1.533333333E0	7.875928276E-1	-3.148239801E-1	2.378764805E0	-4.987732657E0
1.541666667E0	8.054975089E-1	-3.570278718E-1	1.151015228E0	-2.685702200E0
1.550000000E0	8.067764147E-1	-3.595856834E-1	6.906091371E-1	-1.841624365E0
1.558333333E0	8.170076612E-1	-3.877216112E-1	2.302030457E0	-5.217935702E0
1.566666667E0	8.451435890E-1	-4.465512784E-1	2.148561760E0	-4.680795262E0
1.575000000E0	8.528170239E-1	-4.657348656E-1	1.764890017E0	-3.913451777E0
1.583333333E0	8.745584226E-1	-5.117754747E-1	1.918358714E0	-4.680795262E0
1.591666667E0	8.847896691E-1	-5.437481199E-1	1.074280880E0	-3.069373942E0
1.600000000E0	8.924631040E-1	-5.629317071E-1	1.611421320E0	-4.143654822E0
1.608333333E0	9.116466911E-1	-6.128090337E-1	1.995093063E0	-4.987732657E0
1.616666667E0	9.257146550E-1	-6.460605847E-1	1.227749577E0	-3.146108291E0
1.625000000E0	9.321091841E-1	-6.652441718E-1	1.688155668E0	-4.297123519E0
1.633333333E0	9.538505828E-1	-7.176793100E-1	1.995093063E0	-5.371404399E0
1.641666667E0	9.653607351E-1	-7.547675785E-1	1.074280880E0	-3.299576988E0
1.650000000E0	9.717552641E-1	-7.726722598E-1	1.227749577E0	-3.529780034E0
1.658333333E0	9.858232281E-1	-8.135972457E-1	1.611421320E0	-4.604060914E0
1.666666667E0	9.986122861E-1	-8.494066084E-1	1.151015228E0	-3.606514382E0
1.675000000E0	1.005006815E0	-8.737058188E-1	1.841624365E0	-5.908544839E0
1.683333333E0	1.029306026E0	-9.478823557E-1	2.071827411E0	-5.908544839E0
1.691666667E0	1.039537272E0	-9.721815661E-1	1.304483926E0	-3.529780034E0
1.700000000E0	1.051047424E0	-1.006712023E0	1.841624365E0	-6.138747885E0
1.708333333E0	1.070231011E0	-1.074494031E0	1.688155668E0	-5.524873096E0
1.716666667E0	1.079183352E0	-1.098793241E0	5.371404399E-1	-3.683248731E0
1.725000000E0	1.079183352E0	-1.135881510E0	2.199658125E-1	-4.103334492E0
1.733333333E0	1.082849449E0	-1.167182149E0	6.906091371E-1	-4.066920474E0
1.741666667E0	1.090693504E0	-1.203663518E0	2.389002039E0	-7.330083444E0
1.750000000E0	1.122666150E0	-1.289350207E0		
